Symbol,Total_Score,Recommendation,Fund_Score,Tech_Score,Fund_Reason,Tech_Reason,Price
PLX,4.0,BÁN / CƠ CẤU,4,4,ROE Thấp (9.19%); Tăng trưởng mạnh (827.07%),Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn); RSI Quá mua (88.8) - Cẩn trọng điều chỉnh,58.2
GAS,4.0,BÁN / CƠ CẤU,4,4,ROE Tốt (18.23%); Tăng trưởng dương,Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn); RSI Quá mua (76.4) - Cẩn trọng điều chỉnh,105.6
VCB,4.0,BÁN / CƠ CẤU,4,4,ROE Tốt (15.76%); Tăng trưởng dương,Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn); RSI Quá mua (73.9) - Cẩn trọng điều chỉnh,73.2
BSR,4.0,BÁN / CƠ CẤU,4,4,ROE Thấp (3.6%); Tăng trưởng mạnh (174.99%),Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn); RSI Quá mua (72.1) - Cẩn trọng điều chỉnh,21.2
MBB,3.8,BÁN / CƠ CẤU,3,5,ROE Tốt (18.26%); Tăng trưởng âm (-3.78%),Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn),27.45
DGC,3.6,BÁN / CƠ CẤU,4,3,ROE Tốt (19.68%); Tăng trưởng dương,Price < MA50 (Yếu); RSI Neutral (40.0) - Vùng mua an toàn,65.0
VND,3.6,BÁN / CƠ CẤU,4,3,ROE Thấp (9.39%); Tăng trưởng mạnh (83.92%),Price < MA50 (Yếu); RSI Neutral (44.5) - Vùng mua an toàn,19.2
BCG,3.6,BÁN / CƠ CẤU,4,3,ROE Thấp (1.89%); Tăng trưởng mạnh (296.91%),Price < MA50 (Yếu); RSI Quá bán (19.3) - Bắt đáy mạo hiểm; Volume đột biến (>120% TB),2.53
VIB,3.6,BÁN / CƠ CẤU,4,3,ROE Tốt (16.7%); Tăng trưởng dương,Price < MA50 (Yếu); RSI Neutral (48.2) - Vùng mua an toàn,18.0
PDR,3.2,BÁN / CƠ CẤU,4,2,ROE Thấp (1.7%); Tăng trưởng mạnh (67.45%),Price < MA50 (Yếu); RSI Oversold nhẹ (32.7) - Canh hồi phục,17.25
VIC,3.2,BÁN / CƠ CẤU,0,8,ROE Thấp (5.48%); Suy thoái nghiêm trọng (-87.91%),Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn); RSI Neutral (53.8) - Vùng mua an toàn,162.2
VHM,3.2,BÁN / CƠ CẤU,0,8,ROE Khá (11.3%); Suy thoái nghiêm trọng (-46.81%),Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn); RSI Neutral (52.8) - Vùng mua an toàn,124.7
DIG,3.2,BÁN / CƠ CẤU,4,2,ROE Thấp (4.15%); Tăng trưởng mạnh (2888.48%),Price < MA50 (Yếu); RSI Oversold nhẹ (31.4) - Canh hồi phục,15.75
KDH,3.2,BÁN / CƠ CẤU,4,2,ROE Thấp (4.69%); Tăng trưởng mạnh (235.1%),Price < MA50 (Yếu); RSI Oversold nhẹ (36.9) - Canh hồi phục,29.0
DXG,3.2,BÁN / CƠ CẤU,4,2,ROE Thấp (2.02%); Tăng trưởng mạnh (202.26%),Price < MA50 (Yếu); RSI Oversold nhẹ (31.7) - Canh hồi phục,15.4
SSB,3.0,BÁN / CƠ CẤU,1,6,ROE Tốt (16.46%); Suy thoái nghiêm trọng (-22.97%),Price > MA50 (Uptrend ngắn hạn); RSI Neutral (46.4) - Vùng mua an toàn,17.45
EIB,2.4,BÁN / CƠ CẤU,0,6,ROE Khá (11.47%); Suy thoái nghiêm trọng (-38.34%),Price > MA50 (Uptrend ngắn hạn); RSI Neutral (56.4) - Vùng mua an toàn,22.9
VGC,2.0,BÁN / CƠ CẤU,0,5,ROE Khá (12.74%); Suy thoái nghiêm trọng (-55.08%),Price > MA50 (Uptrend ngắn hạn); Price > MA200 (Uptrend dài hạn),48.75
VJC,1.6,BÁN / CƠ CẤU,0,4,ROE Thấp (6.61%); Suy thoái nghiêm trọng (-44.14%),Price < MA50 (Yếu); Price > MA200 (Uptrend dài hạn); RSI Oversold nhẹ (38.9) - Canh hồi phục,182.8
NVL,0.8,BÁN / CƠ CẤU,0,2,ROE Thấp (-7.54%); Suy thoái nghiêm trọng (-128.15%),Price < MA50 (Yếu); RSI Oversold nhẹ (38.7) - Canh hồi phục,12.65
